"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff","overlap0","f"
"phi[1]",0.353823670768491,0.0645332302735001,0.232438423486585,0.30877666224737,0.352044396925104,0.394576022103921,0.488808265512746,1.00180048787053,1006,0,1
"phi[2]",0.992744763427932,0.0254152633104286,0.899543794953792,0.99997497289318,0.999999999713199,1,1,1.03995716356495,384,0,1
"phi[3]",0.777382245102207,0.0662239758208714,0.652717484433523,0.731899082105555,0.776817666832438,0.819649283527852,0.912950532203912,1.00738291575144,595,0,1
"phi[4]",0.90756272211122,0.0776229549897705,0.757549506886634,0.849809294021054,0.903218524096211,0.999801974137971,1,1.04446996299016,51,0,1
"phi[5]",0.752668487352098,0.0530823799973245,0.644962197322202,0.717803347851162,0.754414894665961,0.789494757612877,0.851387825727988,1.01326145093166,188,0,1
"phi[6]",0.885656285419842,0.0478777306746929,0.782215455897571,0.855023819130054,0.89129930743612,0.921636467965772,0.963297839102577,1.43307371154524,8,0,1
"phi[7]",0.990999874938745,0.0300632570885135,0.885557540081459,0.999995167701977,0.999999999999008,1,1,1.04266501671558,173,0,1
"phi[8]",0.628624167002283,0.0527834650505155,0.53260816298938,0.591931759845035,0.626469178655055,0.663665343707828,0.737278887958381,1.07991552099417,31,0,1
"phi[9]",0.7258068889462,0.128621231217119,0.546127403843362,0.629289297081545,0.696791572412691,0.792620773610342,0.999999959800844,1.7290784040862,6,0,1
"phi[10]",0.946056477331564,0.112721338705167,0.634437200439997,0.991236875049824,0.999999959296972,0.999999999999995,1,1.47011641293285,10,0,1
"phi[11]",0.652857934064568,0.0715132316719309,0.5352117610976,0.597319274385598,0.642748723923211,0.708916717954577,0.79240390003446,2.24171869851968,5,0,1
"phi[12]",0.991027592261958,0.0307411815071773,0.879399379732957,0.999952957626448,0.999999999951314,1,1,1.13297914215355,77,0,1
"phi[13]",0.855250182199556,0.119336448016335,0.658827810784442,0.752769733805599,0.837163183104082,0.999490490684578,0.999999999999997,1.92474157827862,5,0,1
"phi[14]",0.486432050996696,0.0638283522430331,0.382459112206392,0.432012112708697,0.48275699522452,0.538742661627741,0.60357061849159,2.04712660269969,5,0,1
"phi[15]",0.997505171450265,0.00922120151521361,0.964593839424547,0.999989416599709,0.999999999821268,1,1,1.16850824875365,44,0,1
"phi[16]",0.982804916568313,0.0415892105914618,0.843264576020006,0.996484803531054,0.999998880985322,0.999999999999003,1,1.16040859684918,26,0,1
"phi[17]",0.336533146338943,0.0346775788712585,0.2750659151982,0.313342017731534,0.333606842395927,0.357735294715755,0.409228009218109,1.03427174092164,89,0,1
"phi[18]",0.966333986351855,0.0706544431356605,0.757159450816747,0.989174959692504,0.999999990833238,1,1,1.1500913599643,30,0,1
"phi[19]",0.662339431727114,0.0656472718883107,0.536151445363428,0.61856373203712,0.660952024664745,0.704274471185598,0.797751281779177,1.15490537169924,22,0,1
"phi[20]",0.999044791184123,0.00540624673043022,0.989182934005742,0.999998024806371,0.999999999940246,1,1,1.09275136212896,321,0,1
"phi[21]",0.796133068335538,0.204433378716035,0.516928883807419,0.589837786455653,0.821540932763728,0.999999999999991,1,2.84249420040784,4,0,1
"phi[22]",0.781558445167538,0.170219245528551,0.491618189892439,0.609241238030465,0.836501423885565,0.918517855165094,1,2.05254718467571,5,0,1
"phi[23]",0.751867368495222,0.235231103163086,0.380068526582141,0.530360664512831,0.719120276801513,0.999999999997663,1,3.04986946608543,4,0,1
"phi[24]",0.573398471012371,0.273387896362606,0.204893014426683,0.331428196371807,0.558021161495397,0.823657931367782,1,1.19937714104168,17,0,1
"phi[25]",0.829142582621588,0.278074186316892,0.234933358352662,0.647235169723003,0.999997256454526,0.999999999999771,1,1.30819155944269,12,0,1
"phi[26]",0.967285764484494,0.102289790631447,0.627217661027769,0.999912912166929,0.999999999035308,1,1,1.10804869603475,43,0,1
"phi[27]",0.997729488534157,0.0132178537600945,0.973457448938987,0.99999522819049,0.999999999962787,1,1,1.1947339938072,136,0,1
"phi[28]",0.703271448986949,0.288861484676014,0.309390724118619,0.409454078187829,0.66457954379366,0.999999939808514,1,1.67789589485886,6,0,1
"phi[29]",0.779000101250714,0.225879493407635,0.407873796594558,0.564186518087466,0.818174574049483,0.999999999999953,1,1.37912163488548,9,0,1
"phi[30]",0.632777320849036,0.158522269821263,0.422399375439458,0.531811999129459,0.597021283198075,0.667270526372622,1,1.66985283490558,7,0,1
"phi[31]",0.916372741721808,0.152909134222548,0.520255440918232,0.909573823770194,0.999998504293959,0.999999999999913,1,2.32605748286736,5,0,1
"phi[32]",0.994207074350423,0.0312210980201073,0.930292726324757,0.999989997194758,0.999999999332716,0.999999999999994,1,1.00502025789138,4800,0,1
"phi[33]",0.585449762475711,0.393498791151097,0.061477753290117,0.172334422712426,0.578586056521382,0.999998600299108,1,1.03975147352182,55,0,1
"beta_phi[1]",-0.614141866619174,0.287295971051151,-1.19459338668977,-0.805844744364759,-0.61006488517736,-0.428117192577483,-0.0447744201703252,1.00193084075742,971,0,0.982916666666667
"beta_phi[2]",25.3959253959334,18.5383060413345,2.19216642731555,10.5955261026038,21.9722383433402,36.3306520669413,68.8964455386733,0.999949462188179,4800,0,1
"beta_phi[3]",1.32002630135089,0.606839764438709,0.631005778560769,1.0042791737688,1.24721658492046,1.51397318840313,2.35020519644062,1.12211757666383,326,0,1
"beta_phi[4]",8.42181144573901,12.9828406114012,1.13929135356598,1.73310611697684,2.23350892536204,8.52695634922059,47.235753886475,1.12578844265662,34,0,1
"beta_phi[5]",1.13479494548166,0.296696434354793,0.596967444408933,0.933591468023606,1.12229892655495,1.32188263632697,1.74552770099914,1.01186389698794,222,0,1
"beta_phi[6]",2.1571714291554,0.618665178170891,1.2786239810787,1.77455987938908,2.10408214151633,2.4647922077309,3.26752704113694,1.27192694939165,11,0,1
"beta_phi[7]",29.2363494655216,19.2751811002196,2.04614532166567,12.2402006886808,27.6388736465096,44.6519905037312,65.9160402018438,1.20642672808873,14,0,1
"beta_phi[8]",0.533569559016232,0.232475406517463,0.130618042824545,0.371956942485197,0.517099055541909,0.679671356832869,1.03187330494922,1.08098101115569,31,0,0.997083333333333
"beta_phi[9]",2.09727628416279,4.83987513936765,0.185035756058103,0.529169110434528,0.83206588445607,1.34079605438921,17.0305173251403,1.43054412066771,15,0,0.997291666666667
"beta_phi[10]",21.3145381403813,19.1019484495694,0.551300235287689,4.72840281751351,17.0169738309321,33.0254680627694,66.5754531262902,1.06208496979317,37,0,0.999791666666667
"beta_phi[11]",0.649306644472887,0.331684431458301,0.141080583501412,0.394307764585022,0.587314492926936,0.890128637115955,1.33947687180526,2.25926592258297,5,0,0.999166666666667
"beta_phi[12]",29.4197210193311,22.354559779317,1.98675696351634,9.96441475402258,23.7456832625456,46.2698002183168,76.3006655037786,1.04963619504789,63,0,1
"beta_phi[13]",7.13800618351178,10.1726216097457,0.658074926870217,1.11343924785455,1.6372705409514,7.58156280684823,33.4546109510153,1.77939931936228,6,0,1
"beta_phi[14]",-0.0549347990470516,0.258302509041239,-0.479123530084467,-0.273646466812471,-0.0689993810895858,0.15528191529191,0.420365128037618,2.04096019816012,5,1,0.572916666666667
"beta_phi[15]",26.0654077454929,17.6768110240334,3.30482131048801,11.4562657242944,22.445193901276,37.5027718029793,65.6246793014741,1.01059569700809,232,0,1
"beta_phi[16]",19.2846432591328,17.2827632689324,1.68272165232859,5.64714450580673,13.7030761387043,27.6337422437558,64.0209680437888,1.35982216284703,10,0,1
"beta_phi[17]",-0.682628995644782,0.155041076411181,-0.969069974044485,-0.78454102348578,-0.691916642206182,-0.585207222246964,-0.367157660440853,1.03188581351284,93,0,0.999791666666667
"beta_phi[18]",23.0456362853247,19.9493694056124,1.13716881897395,4.51501411823163,18.5076841056445,37.0517018912487,69.7787588576785,1.10700609908016,24,0,1
"beta_phi[19]",0.689304466073827,0.306098316258203,0.144858560776056,0.483456449337057,0.667539639754951,0.867736398123169,1.37229865359431,1.14667335863282,23,0,0.995
"beta_phi[20]",27.5343722556619,18.3106883863513,4.51575541554761,13.1348619704727,23.540801932756,38.0727974525239,73.0068882060562,1.00080242943186,2063,0,1
"beta_phi[21]",16.0085320991022,17.6374059518548,0.0677414332403233,0.363294836710394,1.52683328344727,32.3017535571142,49.3805193063366,2.91438840599281,4,0,0.991041666666667
"beta_phi[22]",5.40091370971028,11.0662088708798,-0.0335303817894336,0.444123918476083,1.632423947662,2.42237745567937,44.4884108700407,1.62365389608273,8,1,0.967708333333333
"beta_phi[23]",12.4086720770222,16.7153452174698,-0.489257383477049,0.121592245378743,0.940102312408579,26.7820953618669,50.6843220110639,3.26821442171735,4,1,0.809583333333333
"beta_phi[24]",2.83915594664569,8.93523565051236,-1.35598871769617,-0.701732622004343,0.23313488358153,1.54132964489134,38.2923812180219,1.38900705607296,17,1,0.555
"beta_phi[25]",18.7679346375625,20.7989755542978,-1.18066105173032,0.606908364709537,12.806309363746,29.1057386988818,72.7379446908065,1.2930719230393,11,1,0.787916666666667
"beta_phi[26]",24.3834006665177,18.9849742174692,0.520298960394708,9.34851059173929,20.7593503237647,35.8491435116441,68.7013619755854,1.01097099538399,193,0,0.991458333333333
"beta_phi[27]",28.5920613871894,19.7289104937687,3.60210521411628,12.2527809517041,24.0143802508884,42.6819893429205,72.5819137575555,1.01516003013939,168,0,1
"beta_phi[28]",10.4629164337803,16.1716446959941,-0.802969259968392,-0.366222646569026,0.683770937022758,16.6257352222021,55.8319217022118,1.59296576078364,7,1,0.58375
"beta_phi[29]",15.8781126070453,20.9218024188653,-0.372762017575981,0.258170544656187,1.50403029051551,30.685998765447,67.6644266236272,1.45296739684603,8,1,0.878333333333333
"beta_phi[30]",4.96010563324457,15.2885748415518,-0.312931418756092,0.127420117964526,0.393069019731216,0.695865783086259,60.9483974495114,1.4898336542811,12,1,0.847291666666667
"beta_phi[31]",19.0247872102448,19.3350773310141,0.0810661302064889,2.30844398590643,13.4129185975566,30.0734798666564,67.2714332128027,1.57265533603507,7,0,0.98625
"beta_phi[32]",23.6681031683543,15.6141882600391,2.59126564804385,11.5126583400519,21.1278120818898,32.8375981196809,62.8699235469098,1.07499636012058,50,0,1
"beta_phi[33]",8.13607993660112,14.5535009764748,-2.72563130215537,-1.56917248393509,0.316971704984372,13.4792845663934,47.0339079277258,1.01843093270417,298,1,0.520208333333333
"mu_p",-0.313685974388727,0.17877229966559,-0.67163296643461,-0.427074307405918,-0.315447368268283,-0.19930752398239,0.0473451364434621,1.01572946708606,139,1,0.956041666666667
"beta_age",-2.23260447313723,0.253280637584899,-2.74334867527716,-2.39660670443473,-2.22693868749604,-2.06086289265694,-1.74568629881436,1.00330176717935,675,0,1
"sigma_p",0.888825862972239,0.150659180965012,0.642899753745253,0.779606966662963,0.871770377033178,0.980154547333702,1.22032611227048,1.04161347566219,54,0,1
"alpha_p[1]",0.578215463925868,0.444576419643683,-0.272723349576135,0.274451972123256,0.575223470234421,0.867449868896014,1.46464910283197,1.00170648365587,3265,1,0.907291666666667
"alpha_p[2]",0.174908321810381,0.301448710234468,-0.433606748513339,-0.0235454476521156,0.174889203170595,0.379317979263206,0.750912848769288,1.00492427383838,485,1,0.721458333333333
"alpha_p[3]",0.561840609934126,0.30454276575628,-0.0303760538118468,0.356303784176846,0.560010103535962,0.765972081825149,1.16403192525514,1.00404293167077,490,1,0.969375
"alpha_p[4]",0.838928496446184,0.312861140542228,0.224114339625298,0.628560378539835,0.837664714888208,1.04976766877978,1.45161283278105,1.04325301741011,51,0,0.996666666666667
"alpha_p[5]",1.45299870415155,0.30134970123753,0.868109466869973,1.24496320797575,1.45189231335723,1.64641392189233,2.05324046548868,1.01767301849292,118,0,1
"alpha_p[6]",0.551973872542028,0.251967529922713,0.0699657086000584,0.381131006466376,0.552567367640235,0.722285225820985,1.0334753792573,1.04518687641337,50,0,0.985
"alpha_p[7]",0.580913232433895,0.250930053706562,0.0923397916095881,0.413733257566196,0.580014763114735,0.740429243446384,1.09653925298484,1.03111819346334,69,0,0.99
"alpha_p[8]",0.38505166792413,0.26025484270169,-0.12451437614401,0.212447356360514,0.385111859213049,0.55742944129104,0.899965940764063,1.02287783271316,97,1,0.927291666666667
"alpha_p[9]",-1.71395756179694,0.328594777781173,-2.39481390884028,-1.92948253116755,-1.70484084537154,-1.48665925691815,-1.10179956109447,1.10484808741761,25,0,1
"alpha_p[10]",0.333696364571773,0.267133140641,-0.209229843495591,0.16069848456824,0.337500480075549,0.51049162109531,0.850753855811941,1.06065024385344,38,1,0.893958333333333
"alpha_p[11]",-0.676477171385416,0.253124146881414,-1.16622287518227,-0.844820037560416,-0.677675745438359,-0.503857538654829,-0.188282462924094,1.1183256683325,22,0,0.995833333333333
"alpha_p[12]",-0.160153764606946,0.229911054154409,-0.602120291494716,-0.314402986647581,-0.156718522804489,-0.00780942718055504,0.282647326598999,1.03172370919039,74,1,0.762291666666667
"alpha_p[13]",-0.181545539194377,0.270323876167442,-0.707615701649209,-0.364615554674405,-0.179570156407282,-7.29714300558848e-05,0.355113219395412,1.15094901140182,18,1,0.75
"alpha_p[14]",0.709861907453666,0.271729061710587,0.182802193055102,0.52303664650267,0.70327592709805,0.892628466511697,1.2599463162899,1.21432916923657,14,0,0.997291666666667
"alpha_p[15]",0.105550677864535,0.225827785419131,-0.325959298325143,-0.046362826951885,0.101876219717946,0.257090764445317,0.556914154203393,1.05914433006516,39,1,0.681875
"alpha_p[16]",-0.191958699595258,0.224579016938368,-0.623834350653664,-0.344194920870975,-0.196556261992391,-0.045150784391548,0.249410324318396,1.06322656740504,37,1,0.806666666666667
"alpha_p[17]",-0.0268445770194755,0.258357708281219,-0.541541708185748,-0.198351524335447,-0.0254952477416637,0.149886803540855,0.468374940308628,1.02329752835618,93,1,0.53625
"alpha_p[18]",-0.242801974579085,0.262219947601577,-0.754555979679238,-0.41886874542915,-0.241793221196489,-0.0664678676814755,0.261756348835034,1.00070299286994,2283,1,0.816875
"alpha_p[19]",0.320345247003606,0.272711711965023,-0.208108816625023,0.135733955164455,0.320582980403207,0.501080541054902,0.872177948871627,1.05731592039033,40,1,0.885208333333333
"alpha_p[20]",0.3024900357689,0.254510565568485,-0.18631491246122,0.120994403301423,0.300375331388487,0.468045280726213,0.824453463753461,1.05254837363729,44,1,0.889583333333333
"alpha_p[21]",-1.41113421155044,0.374068048643346,-2.13682574712843,-1.67900502452493,-1.42155702702725,-1.13514669878241,-0.698425581904235,1.59743530304015,7,0,1
"alpha_p[22]",-0.463805107605673,0.306456379062216,-1.07816422883866,-0.666066141585525,-0.457540408501971,-0.254035870006644,0.114989453771651,1.14469232238409,20,1,0.940208333333333
"alpha_p[23]",-1.16929512345902,0.411300080464733,-1.92053610653797,-1.47548002456534,-1.17753558287265,-0.867450739145619,-0.382693987466313,1.80050730908299,6,0,0.999583333333333
"alpha_p[24]",0.0104950713701102,0.908469044599661,-1.74083190170319,-0.580768590611561,0.0269144901924291,0.612320867779255,1.80105431504949,1.00269912229438,4147,1,0.512916666666667
"alpha_p[25]",-0.00374968118398217,0.901763058267948,-1.80674921327244,-0.599792835189736,0.00156142787733581,0.594935410977645,1.77684112819877,1.0022787107261,4800,1,0.499791666666667
"alpha_p[26]",-0.00853040773788854,0.902451691673797,-1.80865700787155,-0.613614173832939,-0.00750328204052337,0.569392185388608,1.79274813867977,1.00085182374239,4800,1,0.503541666666667
"alpha_p[27]",0.2265247350011,0.488103735041436,-0.618712046708876,-0.179887447013635,0.233543662810111,0.618604324638669,1.10118310284465,1.73247050776306,6,1,0.631875
"alpha_p[28]",-0.0035649032972517,0.919700208022191,-1.76468340825998,-0.580765785435627,-0.0322891422842653,0.598000826190313,1.85000398304345,1.00329155678067,4800,1,0.513333333333333
"alpha_p[29]",0.401213517310916,0.385063853092614,-0.346278106816171,0.141970288361145,0.401199140442778,0.662536450927888,1.1634195355381,1.08945813299643,27,1,0.847916666666667
"alpha_p[30]",-1.50381274595107,0.43733247511669,-2.42408577632493,-1.79038456597456,-1.47854389253069,-1.19993651416111,-0.691510616545666,1.0986235784126,27,0,1
"alpha_p[31]",1.16662906488203,0.379437590821439,0.477088043542961,0.906142534712315,1.14549026064788,1.40504303122272,1.95612291366384,1.20093930731644,15,0,0.999583333333333
"alpha_p[32]",0.0687880037368218,0.29261798292511,-0.490259451952987,-0.126722983234784,0.0718882056121688,0.25810624241141,0.646537876368866,1.03931298291705,56,1,0.592916666666667
"alpha_p[33]",-1.01285044066256,1.11853161482506,-2.61091608010978,-1.92476610386625,-1.28325274673646,-0.135391840501542,1.27948106726363,1.03119719519402,69,1,0.778333333333333
"deviance",6324.04732233238,54.6739997091368,6217.96408572,6286.94984057049,6323.55949649133,6361.1672357038,6431.21837184568,1.0948327574171,26,0,1
